11.9361 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [2560, 1440]. Using actual size
88.7494 	EXP 	im_1: autoDraw = True
88.7494 	EXP 	im_2: autoDraw = True
88.7494 	EXP 	trial_text: autoDraw = True
89.6695 	DATA 	Keypress: right
89.6706 	EXP 	New trial (rep=0, index=28): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000002.png')])
89.8003 	EXP 	im_1: autoDraw = False
89.8003 	EXP 	im_2: autoDraw = False
89.8003 	EXP 	trial_text: autoDraw = False
89.8003 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000001.png'
89.8003 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000002.png'
89.8003 	EXP 	im_1: pos = array([-0.2,  0. ])
89.8003 	EXP 	im_2: pos = array([0.2, 0. ])
89.8003 	EXP 	im_1: autoDraw = True
89.8003 	EXP 	im_2: autoDraw = True
89.8003 	EXP 	trial_text: autoDraw = True
90.7975 	DATA 	Keypress: right
90.7988 	EXP 	New trial (rep=0, index=29): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000003.png')])
90.9179 	EXP 	im_1: autoDraw = False
90.9179 	EXP 	im_2: autoDraw = False
90.9179 	EXP 	trial_text: autoDraw = False
90.9179 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000001.png'
90.9179 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000003.png'
90.9179 	EXP 	im_1: pos = array([-0.2,  0. ])
90.9179 	EXP 	im_2: pos = array([0.2, 0. ])
90.9179 	EXP 	im_1: autoDraw = True
90.9179 	EXP 	im_2: autoDraw = True
90.9179 	EXP 	trial_text: autoDraw = True
91.8613 	DATA 	Keypress: right
91.8626 	EXP 	New trial (rep=0, index=30): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000004.png')])
92.0021 	EXP 	im_1: autoDraw = False
92.0021 	EXP 	im_2: autoDraw = False
92.0021 	EXP 	trial_text: autoDraw = False
92.0021 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000003.png'
92.0021 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000004.png'
92.0021 	EXP 	im_1: pos = array([0.2, 0. ])
92.0021 	EXP 	im_2: pos = array([-0.2,  0. ])
92.0021 	EXP 	im_1: autoDraw = True
92.0021 	EXP 	im_2: autoDraw = True
92.0021 	EXP 	trial_text: autoDraw = True
93.1414 	DATA 	Keypress: left
93.1427 	EXP 	New trial (rep=0, index=31): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000005.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000006.png')])
93.2865 	EXP 	im_1: autoDraw = False
93.2865 	EXP 	im_2: autoDraw = False
93.2865 	EXP 	trial_text: autoDraw = False
93.2865 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000005.png'
93.2865 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000006.png'
93.2865 	EXP 	im_1: pos = array([-0.2,  0. ])
93.2865 	EXP 	im_2: pos = array([0.2, 0. ])
93.2865 	EXP 	im_1: autoDraw = True
93.2865 	EXP 	im_2: autoDraw = True
93.2865 	EXP 	trial_text: autoDraw = True
94.2456 	DATA 	Keypress: right
94.2467 	EXP 	New trial (rep=0, index=32): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000005.png')])
94.3874 	EXP 	im_1: autoDraw = False
94.3874 	EXP 	im_2: autoDraw = False
94.3874 	EXP 	trial_text: autoDraw = False
94.3874 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000002.png'
94.3874 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000005.png'
94.3874 	EXP 	im_1: pos = array([-0.2,  0. ])
94.3874 	EXP 	im_2: pos = array([0.2, 0. ])
94.3874 	EXP 	im_1: autoDraw = True
94.3874 	EXP 	im_2: autoDraw = True
94.3874 	EXP 	trial_text: autoDraw = True
95.5814 	DATA 	Keypress: left
95.5826 	EXP 	New trial (rep=0, index=33): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000006.png')])
95.6886 	EXP 	im_1: autoDraw = False
95.6886 	EXP 	im_2: autoDraw = False
95.6886 	EXP 	trial_text: autoDraw = False
95.6886 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000000.png'
95.6886 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000006.png'
95.6886 	EXP 	im_1: pos = array([0.2, 0. ])
95.6886 	EXP 	im_2: pos = array([-0.2,  0. ])
95.6886 	EXP 	im_1: autoDraw = True
95.6886 	EXP 	im_2: autoDraw = True
95.6886 	EXP 	trial_text: autoDraw = True
96.5500 	DATA 	Keypress: left
96.5524 	EXP 	New trial (rep=0, index=34): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000006.png')])
96.6726 	EXP 	im_1: autoDraw = False
96.6726 	EXP 	im_2: autoDraw = False
96.6726 	EXP 	trial_text: autoDraw = False
96.6726 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000003.png'
96.6726 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000006.png'
96.6726 	EXP 	im_1: pos = array([0.2, 0. ])
96.6726 	EXP 	im_2: pos = array([-0.2,  0. ])
96.6726 	EXP 	im_1: autoDraw = True
96.6726 	EXP 	im_2: autoDraw = True
96.6726 	EXP 	trial_text: autoDraw = True
97.2935 	DATA 	Keypress: left
97.2946 	EXP 	New trial (rep=0, index=35): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000006.png')])
97.4234 	EXP 	im_1: autoDraw = False
97.4234 	EXP 	im_2: autoDraw = False
97.4234 	EXP 	trial_text: autoDraw = False
97.4234 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000004.png'
97.4234 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000006.png'
97.4234 	EXP 	im_1: pos = array([-0.2,  0. ])
97.4234 	EXP 	im_2: pos = array([0.2, 0. ])
97.4234 	EXP 	im_1: autoDraw = True
97.4234 	EXP 	im_2: autoDraw = True
97.4234 	EXP 	trial_text: autoDraw = True
98.4856 	DATA 	Keypress: left
98.4867 	EXP 	New trial (rep=0, index=36): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000005.png')])
98.6077 	EXP 	im_1: autoDraw = False
98.6077 	EXP 	im_2: autoDraw = False
98.6077 	EXP 	trial_text: autoDraw = False
98.6077 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000002.png'
98.6077 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000005.png'
98.6077 	EXP 	im_1: pos = array([0.2, 0. ])
98.6077 	EXP 	im_2: pos = array([-0.2,  0. ])
98.6077 	EXP 	im_1: autoDraw = True
98.6077 	EXP 	im_2: autoDraw = True
98.6077 	EXP 	trial_text: autoDraw = True
99.5573 	DATA 	Keypress: left
99.5586 	EXP 	New trial (rep=0, index=37): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000001.png')])
99.6584 	EXP 	im_1: autoDraw = False
99.6584 	EXP 	im_2: autoDraw = False
99.6584 	EXP 	trial_text: autoDraw = False
99.6584 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000000.png'
99.6584 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000001.png'
99.6584 	EXP 	im_1: pos = array([-0.2,  0. ])
99.6584 	EXP 	im_2: pos = array([0.2, 0. ])
99.6584 	EXP 	im_1: autoDraw = True
99.6584 	EXP 	im_2: autoDraw = True
99.6584 	EXP 	trial_text: autoDraw = True
100.8614 	DATA 	Keypress: right
100.8628 	EXP 	New trial (rep=0, index=38): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000005.png')])
101.0095 	EXP 	im_1: autoDraw = False
101.0095 	EXP 	im_2: autoDraw = False
101.0095 	EXP 	trial_text: autoDraw = False
101.0095 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000004.png'
101.0095 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000005.png'
101.0095 	EXP 	im_1: pos = array([-0.2,  0. ])
101.0095 	EXP 	im_2: pos = array([0.2, 0. ])
101.0095 	EXP 	im_1: autoDraw = True
101.0095 	EXP 	im_2: autoDraw = True
101.0095 	EXP 	trial_text: autoDraw = True
102.0856 	DATA 	Keypress: right
102.0869 	EXP 	New trial (rep=0, index=39): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000004.png')])
102.1939 	EXP 	im_1: autoDraw = False
102.1939 	EXP 	im_2: autoDraw = False
102.1939 	EXP 	trial_text: autoDraw = False
102.1939 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000000.png'
102.1939 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000004.png'
102.1939 	EXP 	im_1: pos = array([0.2, 0. ])
102.1939 	EXP 	im_2: pos = array([-0.2,  0. ])
102.1939 	EXP 	im_1: autoDraw = True
102.1939 	EXP 	im_2: autoDraw = True
102.1939 	EXP 	trial_text: autoDraw = True
103.3095 	DATA 	Keypress: left
103.3109 	EXP 	New trial (rep=0, index=40): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000005.png')])
103.4616 	EXP 	im_1: autoDraw = False
103.4616 	EXP 	im_2: autoDraw = False
103.4616 	EXP 	trial_text: autoDraw = False
103.4616 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000004.png'
103.4616 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000005.png'
103.4616 	EXP 	im_1: pos = array([-0.2,  0. ])
103.4616 	EXP 	im_2: pos = array([0.2, 0. ])
103.4616 	EXP 	im_1: autoDraw = True
103.4616 	EXP 	im_2: autoDraw = True
103.4616 	EXP 	trial_text: autoDraw = True
104.9896 	DATA 	Keypress: left
104.9907 	EXP 	New trial (rep=0, index=41): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000005.png')])
105.1129 	EXP 	im_1: autoDraw = False
105.1129 	EXP 	im_2: autoDraw = False
105.1129 	EXP 	trial_text: autoDraw = False
105.1129 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000003.png'
105.1129 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000005.png'
105.1129 	EXP 	im_1: pos = array([-0.2,  0. ])
105.1129 	EXP 	im_2: pos = array([0.2, 0. ])
105.1129 	EXP 	im_1: autoDraw = True
105.1129 	EXP 	im_2: autoDraw = True
105.1129 	EXP 	trial_text: autoDraw = True
106.9495 	DATA 	Keypress: left
106.9508 	EXP 	New trial (rep=0, index=42): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000006.png')])
107.0647 	EXP 	im_1: autoDraw = False
107.0647 	EXP 	im_2: autoDraw = False
107.0647 	EXP 	trial_text: autoDraw = False
107.0647 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000000.png'
107.0647 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000006.png'
107.0647 	EXP 	im_1: pos = array([0.2, 0. ])
107.0647 	EXP 	im_2: pos = array([-0.2,  0. ])
107.0647 	EXP 	im_1: autoDraw = True
107.0647 	EXP 	im_2: autoDraw = True
107.0647 	EXP 	trial_text: autoDraw = True
109.0614 	DATA 	Keypress: left
109.0625 	EXP 	New trial (rep=0, index=43): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000006.png')])
109.1997 	EXP 	im_1: autoDraw = False
109.1997 	EXP 	im_2: autoDraw = False
109.1997 	EXP 	trial_text: autoDraw = False
109.1997 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000004.png'
109.1997 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000006.png'
109.1997 	EXP 	im_1: pos = array([-0.2,  0. ])
109.1997 	EXP 	im_2: pos = array([0.2, 0. ])
109.1997 	EXP 	im_1: autoDraw = True
109.1997 	EXP 	im_2: autoDraw = True
109.1997 	EXP 	trial_text: autoDraw = True
110.3734 	DATA 	Keypress: right
110.3748 	EXP 	New trial (rep=0, index=44): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000003.png')])
110.5174 	EXP 	im_1: autoDraw = False
110.5174 	EXP 	im_2: autoDraw = False
110.5174 	EXP 	trial_text: autoDraw = False
110.5174 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000002.png'
110.5174 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000003.png'
110.5174 	EXP 	im_1: pos = array([-0.2,  0. ])
110.5174 	EXP 	im_2: pos = array([0.2, 0. ])
110.5174 	EXP 	im_1: autoDraw = True
110.5174 	EXP 	im_2: autoDraw = True
110.5174 	EXP 	trial_text: autoDraw = True
111.7175 	DATA 	Keypress: right
111.7188 	EXP 	New trial (rep=0, index=45): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000006.png')])
111.8686 	EXP 	im_1: autoDraw = False
111.8686 	EXP 	im_2: autoDraw = False
111.8686 	EXP 	trial_text: autoDraw = False
111.8686 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000004.png'
111.8686 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000006.png'
111.8686 	EXP 	im_1: pos = array([0.2, 0. ])
111.8686 	EXP 	im_2: pos = array([-0.2,  0. ])
111.8686 	EXP 	im_1: autoDraw = True
111.8686 	EXP 	im_2: autoDraw = True
111.8686 	EXP 	trial_text: autoDraw = True
112.7813 	DATA 	Keypress: right
112.7825 	EXP 	New trial (rep=0, index=46): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000004.png')])
112.9194 	EXP 	im_1: autoDraw = False
112.9194 	EXP 	im_2: autoDraw = False
112.9194 	EXP 	trial_text: autoDraw = False
112.9194 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000000.png'
112.9194 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000004.png'
112.9194 	EXP 	im_1: pos = array([-0.2,  0. ])
112.9194 	EXP 	im_2: pos = array([0.2, 0. ])
112.9194 	EXP 	im_1: autoDraw = True
112.9194 	EXP 	im_2: autoDraw = True
112.9194 	EXP 	trial_text: autoDraw = True
113.8696 	DATA 	Keypress: right
113.8709 	EXP 	New trial (rep=0, index=47): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000006.png')])
114.0037 	EXP 	im_1: autoDraw = False
114.0037 	EXP 	im_2: autoDraw = False
114.0037 	EXP 	trial_text: autoDraw = False
114.0037 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000003.png'
114.0037 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000006.png'
114.0037 	EXP 	im_1: pos = array([0.2, 0. ])
114.0037 	EXP 	im_2: pos = array([-0.2,  0. ])
114.0037 	EXP 	im_1: autoDraw = True
114.0037 	EXP 	im_2: autoDraw = True
114.0037 	EXP 	trial_text: autoDraw = True
114.9013 	DATA 	Keypress: left
114.9026 	EXP 	New trial (rep=0, index=48): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000006.png')])
115.0379 	EXP 	im_1: autoDraw = False
115.0379 	EXP 	im_2: autoDraw = False
115.0379 	EXP 	trial_text: autoDraw = False
115.0379 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000001.png'
115.0379 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000006.png'
115.0379 	EXP 	im_1: pos = array([0.2, 0. ])
115.0379 	EXP 	im_2: pos = array([-0.2,  0. ])
115.0379 	EXP 	im_1: autoDraw = True
115.0379 	EXP 	im_2: autoDraw = True
115.0379 	EXP 	trial_text: autoDraw = True
115.8374 	DATA 	Keypress: left
115.8385 	EXP 	New trial (rep=0, index=49): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000006.png')])
115.9720 	EXP 	im_1: autoDraw = False
115.9720 	EXP 	im_2: autoDraw = False
115.9720 	EXP 	trial_text: autoDraw = False
115.9720 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000004.png'
115.9720 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000006.png'
115.9720 	EXP 	im_1: pos = array([-0.2,  0. ])
115.9720 	EXP 	im_2: pos = array([0.2, 0. ])
115.9720 	EXP 	im_1: autoDraw = True
115.9720 	EXP 	im_2: autoDraw = True
115.9720 	EXP 	trial_text: autoDraw = True
116.6934 	DATA 	Keypress: right
116.6947 	EXP 	New trial (rep=0, index=50): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000006.png')])
116.8562 	EXP 	im_1: autoDraw = False
116.8562 	EXP 	im_2: autoDraw = False
116.8562 	EXP 	trial_text: autoDraw = False
116.8562 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000003.png'
116.8562 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000006.png'
116.8562 	EXP 	im_1: pos = array([-0.2,  0. ])
116.8562 	EXP 	im_2: pos = array([0.2, 0. ])
116.8562 	EXP 	pause_text: text = '50 von 420 Durchgängen bearbeitet. Drücken sie die Leertaste, um fortzufahren.'
116.8562 	EXP 	im_1: autoDraw = False
116.8562 	EXP 	im_2: autoDraw = False
116.8562 	EXP 	trial_text: autoDraw = False
116.8562 	EXP 	pause_text: autoDraw = True
121.6298 	DATA 	Keypress: space
121.6602 	EXP 	pause_text: autoDraw = False
121.6934 	EXP 	im_1: autoDraw = True
121.6934 	EXP 	im_2: autoDraw = True
121.6934 	EXP 	trial_text: autoDraw = True
122.8375 	DATA 	Keypress: right
122.8387 	EXP 	New trial (rep=0, index=51): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000002.png')])
122.9612 	EXP 	im_1: autoDraw = False
122.9612 	EXP 	im_2: autoDraw = False
122.9612 	EXP 	trial_text: autoDraw = False
122.9612 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000000.png'
122.9612 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000002.png'
122.9612 	EXP 	im_1: pos = array([-0.2,  0. ])
122.9612 	EXP 	im_2: pos = array([0.2, 0. ])
122.9612 	EXP 	im_1: autoDraw = True
122.9612 	EXP 	im_2: autoDraw = True
122.9612 	EXP 	trial_text: autoDraw = True
123.9095 	DATA 	Keypress: right
123.9108 	EXP 	New trial (rep=0, index=52): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000006.png')])
124.0454 	EXP 	im_1: autoDraw = False
124.0454 	EXP 	im_2: autoDraw = False
124.0454 	EXP 	trial_text: autoDraw = False
124.0454 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000001.png'
124.0454 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000006.png'
124.0454 	EXP 	im_1: pos = array([-0.2,  0. ])
124.0454 	EXP 	im_2: pos = array([0.2, 0. ])
124.0454 	EXP 	im_1: autoDraw = True
124.0454 	EXP 	im_2: autoDraw = True
124.0454 	EXP 	trial_text: autoDraw = True
125.6695 	DATA 	Keypress: right
125.6708 	EXP 	New trial (rep=0, index=53): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000006.png')])
125.8135 	EXP 	im_1: autoDraw = False
125.8135 	EXP 	im_2: autoDraw = False
125.8135 	EXP 	trial_text: autoDraw = False
125.8135 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000003.png'
125.8135 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000006.png'
125.8135 	EXP 	im_1: pos = array([0.2, 0. ])
125.8135 	EXP 	im_2: pos = array([-0.2,  0. ])
125.8135 	EXP 	im_1: autoDraw = True
125.8135 	EXP 	im_2: autoDraw = True
125.8135 	EXP 	trial_text: autoDraw = True
126.7894 	DATA 	Keypress: right
126.7908 	EXP 	New trial (rep=0, index=54): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000004.png')])
126.9143 	EXP 	im_1: autoDraw = False
126.9143 	EXP 	im_2: autoDraw = False
126.9143 	EXP 	trial_text: autoDraw = False
126.9143 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000001.png'
126.9143 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000004.png'
126.9143 	EXP 	im_1: pos = array([-0.2,  0. ])
126.9143 	EXP 	im_2: pos = array([0.2, 0. ])
126.9143 	EXP 	im_1: autoDraw = True
126.9143 	EXP 	im_2: autoDraw = True
126.9143 	EXP 	trial_text: autoDraw = True
127.4453 	DATA 	Keypress: right
127.4464 	EXP 	New trial (rep=0, index=55): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000003.png')])
127.5649 	EXP 	im_1: autoDraw = False
127.5649 	EXP 	im_2: autoDraw = False
127.5649 	EXP 	trial_text: autoDraw = False
127.5649 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000002.png'
127.5649 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000003.png'
127.5649 	EXP 	im_1: pos = array([-0.2,  0. ])
127.5649 	EXP 	im_2: pos = array([0.2, 0. ])
127.5649 	EXP 	im_1: autoDraw = True
127.5649 	EXP 	im_2: autoDraw = True
127.5649 	EXP 	trial_text: autoDraw = True
128.1974 	DATA 	Keypress: right
128.1985 	EXP 	New trial (rep=0, index=56): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000003.png')])
128.2988 	EXP 	im_1: autoDraw = False
128.2988 	EXP 	im_2: autoDraw = False
128.2988 	EXP 	trial_text: autoDraw = False
128.2988 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000001.png'
128.2988 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000003.png'
128.2988 	EXP 	im_1: pos = array([-0.2,  0. ])
128.2988 	EXP 	im_2: pos = array([0.2, 0. ])
128.2988 	EXP 	im_1: autoDraw = True
128.2988 	EXP 	im_2: autoDraw = True
128.2988 	EXP 	trial_text: autoDraw = True
129.4774 	DATA 	Keypress: left
129.4785 	EXP 	New trial (rep=0, index=57): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000005.png')])
129.6167 	EXP 	im_1: autoDraw = False
129.6167 	EXP 	im_2: autoDraw = False
129.6167 	EXP 	trial_text: autoDraw = False
129.6167 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000004.png'
129.6167 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000005.png'
129.6167 	EXP 	im_1: pos = array([-0.2,  0. ])
