8.2543 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [2560, 1440]. Using actual size
678.7368 	EXP 	im_1: autoDraw = False
678.7368 	EXP 	im_2: autoDraw = False
678.7368 	EXP 	im_3: autoDraw = False
678.7368 	EXP 	im_4: autoDraw = False
678.7368 	EXP 	im_5: autoDraw = False
678.7368 	EXP 	frame1: autoDraw = False
678.7368 	EXP 	frame2: autoDraw = False
678.7368 	EXP 	frame3: autoDraw = False
678.7368 	EXP 	frame4: autoDraw = False
678.7368 	EXP 	frame5: autoDraw = False
678.7368 	EXP 	f1_text: autoDraw = False
678.7368 	EXP 	f5_text: autoDraw = False
678.7368 	EXP 	num1: autoDraw = False
678.7368 	EXP 	num2: autoDraw = False
678.7368 	EXP 	num3: autoDraw = False
678.7368 	EXP 	num4: autoDraw = False
678.7368 	EXP 	num5: autoDraw = False
678.7368 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED02_STEP00.png'
678.7368 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED02_STEP01.png'
678.7368 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED02_STEP02.png'
678.7368 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED02_STEP03.png'
678.7368 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-02_SEED02_STEP04.png'
678.7368 	EXP 	im_1: pos = array([-0.7 , -0.15])
678.7368 	EXP 	im_2: pos = array([-0.35, -0.15])
678.7368 	EXP 	im_3: pos = array([ 0.7 , -0.15])
678.7368 	EXP 	im_4: pos = array([ 0.35, -0.15])
678.7368 	EXP 	im_5: pos = array([ 0.  , -0.15])
678.7368 	EXP 	im_1: autoDraw = True
678.7368 	EXP 	im_2: autoDraw = True
678.7368 	EXP 	im_3: autoDraw = True
678.7368 	EXP 	im_4: autoDraw = True
678.7368 	EXP 	im_5: autoDraw = True
678.7368 	EXP 	frame1: autoDraw = True
678.7368 	EXP 	frame2: autoDraw = True
678.7368 	EXP 	frame3: autoDraw = True
678.7368 	EXP 	frame4: autoDraw = True
678.7368 	EXP 	frame5: autoDraw = True
678.7368 	EXP 	f1_text: autoDraw = True
678.7368 	EXP 	f5_text: autoDraw = True
678.7368 	EXP 	num1: autoDraw = True
678.7368 	EXP 	num2: autoDraw = True
678.7368 	EXP 	num3: autoDraw = True
678.7368 	EXP 	num4: autoDraw = True
678.7368 	EXP 	num5: autoDraw = True
685.9205 	DATA 	Keypress: num_2
685.9259 	EXP 	im_2: pos = array([-0.7 ,  0.15])
685.9259 	EXP 	im_2: autoDraw = True
686.2086 	DATA 	Keypress: num_1
686.2262 	EXP 	im_1: pos = array([-0.35,  0.15])
686.2262 	EXP 	im_1: autoDraw = True
687.0085 	DATA 	Keypress: num_3
687.0268 	EXP 	im_5: pos = array([0.  , 0.15])
687.0268 	EXP 	im_5: autoDraw = True
689.1685 	DATA 	Keypress: return
690.6885 	DATA 	Keypress: num_3
691.5525 	DATA 	Keypress: num_5
691.5638 	EXP 	im_3: pos = array([0.35, 0.15])
691.5638 	EXP 	im_3: autoDraw = True
692.1765 	DATA 	Keypress: num_4
692.1810 	EXP 	im_4: pos = array([0.7 , 0.15])
692.1810 	EXP 	im_4: autoDraw = True
692.9605 	DATA 	Keypress: space
692.9610 	EXP 	New trial (rep=0, index=57): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED09_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED09_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED09_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED09_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED09_STEP04.png')])
692.9816 	EXP 	im_1: autoDraw = False
692.9816 	EXP 	im_2: autoDraw = False
692.9816 	EXP 	im_3: autoDraw = False
692.9816 	EXP 	im_4: autoDraw = False
692.9816 	EXP 	im_5: autoDraw = False
692.9816 	EXP 	frame1: autoDraw = False
692.9816 	EXP 	frame2: autoDraw = False
692.9816 	EXP 	frame3: autoDraw = False
692.9816 	EXP 	frame4: autoDraw = False
692.9816 	EXP 	frame5: autoDraw = False
692.9816 	EXP 	f1_text: autoDraw = False
692.9816 	EXP 	f5_text: autoDraw = False
692.9816 	EXP 	num1: autoDraw = False
692.9816 	EXP 	num2: autoDraw = False
692.9816 	EXP 	num3: autoDraw = False
692.9816 	EXP 	num4: autoDraw = False
692.9816 	EXP 	num5: autoDraw = False
692.9816 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED09_STEP00.png'
692.9816 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED09_STEP01.png'
692.9816 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED09_STEP02.png'
692.9816 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED09_STEP03.png'
692.9816 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED09_STEP04.png'
692.9816 	EXP 	im_1: pos = array([-0.7 , -0.15])
692.9816 	EXP 	im_2: pos = array([ 0.35, -0.15])
692.9816 	EXP 	im_3: pos = array([-0.35, -0.15])
692.9816 	EXP 	im_4: pos = array([ 0.7 , -0.15])
692.9816 	EXP 	im_5: pos = array([ 0.  , -0.15])
692.9816 	EXP 	im_1: autoDraw = True
692.9816 	EXP 	im_2: autoDraw = True
692.9816 	EXP 	im_3: autoDraw = True
692.9816 	EXP 	im_4: autoDraw = True
692.9816 	EXP 	im_5: autoDraw = True
692.9816 	EXP 	frame1: autoDraw = True
692.9816 	EXP 	frame2: autoDraw = True
692.9816 	EXP 	frame3: autoDraw = True
692.9816 	EXP 	frame4: autoDraw = True
692.9816 	EXP 	frame5: autoDraw = True
692.9816 	EXP 	f1_text: autoDraw = True
692.9816 	EXP 	f5_text: autoDraw = True
692.9816 	EXP 	num1: autoDraw = True
692.9816 	EXP 	num2: autoDraw = True
692.9816 	EXP 	num3: autoDraw = True
692.9816 	EXP 	num4: autoDraw = True
692.9816 	EXP 	num5: autoDraw = True
699.0485 	DATA 	Keypress: num_2
699.0699 	EXP 	im_3: pos = array([-0.7 ,  0.15])
699.0699 	EXP 	im_3: autoDraw = True
701.2165 	DATA 	Keypress: num_4
701.2216 	EXP 	im_2: pos = array([-0.35,  0.15])
701.2216 	EXP 	im_2: autoDraw = True
702.3445 	DATA 	Keypress: num_1
702.3559 	EXP 	im_1: pos = array([0.  , 0.15])
702.3559 	EXP 	im_1: autoDraw = True
704.3125 	DATA 	Keypress: num_5
704.3242 	EXP 	im_4: pos = array([0.35, 0.15])
704.3242 	EXP 	im_4: autoDraw = True
704.9925 	DATA 	Keypress: num_3
705.0080 	EXP 	im_5: pos = array([0.7 , 0.15])
705.0080 	EXP 	im_5: autoDraw = True
706.0005 	DATA 	Keypress: space
706.0010 	EXP 	New trial (rep=0, index=58): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED00_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED00_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED00_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED00_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED00_STEP04.png')])
706.0255 	EXP 	im_1: autoDraw = False
706.0255 	EXP 	im_2: autoDraw = False
706.0255 	EXP 	im_3: autoDraw = False
706.0255 	EXP 	im_4: autoDraw = False
706.0255 	EXP 	im_5: autoDraw = False
706.0255 	EXP 	frame1: autoDraw = False
706.0255 	EXP 	frame2: autoDraw = False
706.0255 	EXP 	frame3: autoDraw = False
706.0255 	EXP 	frame4: autoDraw = False
706.0255 	EXP 	frame5: autoDraw = False
706.0255 	EXP 	f1_text: autoDraw = False
706.0255 	EXP 	f5_text: autoDraw = False
706.0255 	EXP 	num1: autoDraw = False
706.0255 	EXP 	num2: autoDraw = False
706.0255 	EXP 	num3: autoDraw = False
706.0255 	EXP 	num4: autoDraw = False
706.0255 	EXP 	num5: autoDraw = False
706.0255 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED00_STEP00.png'
706.0255 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED00_STEP01.png'
706.0255 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED00_STEP02.png'
706.0255 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED00_STEP03.png'
706.0255 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-06_SEED00_STEP04.png'
706.0255 	EXP 	im_1: pos = array([-0.7 , -0.15])
706.0255 	EXP 	im_2: pos = array([ 0.  , -0.15])
706.0255 	EXP 	im_3: pos = array([-0.35, -0.15])
706.0255 	EXP 	im_4: pos = array([ 0.35, -0.15])
706.0255 	EXP 	im_5: pos = array([ 0.7 , -0.15])
706.0255 	EXP 	im_1: autoDraw = True
706.0255 	EXP 	im_2: autoDraw = True
706.0255 	EXP 	im_3: autoDraw = True
706.0255 	EXP 	im_4: autoDraw = True
706.0255 	EXP 	im_5: autoDraw = True
706.0255 	EXP 	frame1: autoDraw = True
706.0255 	EXP 	frame2: autoDraw = True
706.0255 	EXP 	frame3: autoDraw = True
706.0255 	EXP 	frame4: autoDraw = True
706.0255 	EXP 	frame5: autoDraw = True
706.0255 	EXP 	f1_text: autoDraw = True
706.0255 	EXP 	f5_text: autoDraw = True
706.0255 	EXP 	num1: autoDraw = True
706.0255 	EXP 	num2: autoDraw = True
706.0255 	EXP 	num3: autoDraw = True
706.0255 	EXP 	num4: autoDraw = True
706.0255 	EXP 	num5: autoDraw = True
709.7525 	DATA 	Keypress: num_3
709.7619 	EXP 	im_2: pos = array([-0.7 ,  0.15])
709.7619 	EXP 	im_2: autoDraw = True
710.5605 	DATA 	Keypress: num_1
710.5792 	EXP 	im_1: pos = array([-0.35,  0.15])
710.5792 	EXP 	im_1: autoDraw = True
713.0165 	DATA 	Keypress: num_2
713.0312 	EXP 	im_3: pos = array([0.  , 0.15])
713.0312 	EXP 	im_3: autoDraw = True
713.8885 	DATA 	Keypress: num_4
713.8986 	EXP 	im_4: pos = array([0.35, 0.15])
713.8986 	EXP 	im_4: autoDraw = True
714.0405 	DATA 	Keypress: num_5
714.0487 	EXP 	im_5: pos = array([0.7 , 0.15])
714.0487 	EXP 	im_5: autoDraw = True
714.6245 	DATA 	Keypress: space
714.6250 	EXP 	New trial (rep=0, index=59): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED05_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED05_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED05_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED05_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED05_STEP04.png')])
714.6492 	EXP 	im_1: autoDraw = False
714.6492 	EXP 	im_2: autoDraw = False
714.6492 	EXP 	im_3: autoDraw = False
714.6492 	EXP 	im_4: autoDraw = False
714.6492 	EXP 	im_5: autoDraw = False
714.6492 	EXP 	frame1: autoDraw = False
714.6492 	EXP 	frame2: autoDraw = False
714.6492 	EXP 	frame3: autoDraw = False
714.6492 	EXP 	frame4: autoDraw = False
714.6492 	EXP 	frame5: autoDraw = False
714.6492 	EXP 	f1_text: autoDraw = False
714.6492 	EXP 	f5_text: autoDraw = False
714.6492 	EXP 	num1: autoDraw = False
714.6492 	EXP 	num2: autoDraw = False
714.6492 	EXP 	num3: autoDraw = False
714.6492 	EXP 	num4: autoDraw = False
714.6492 	EXP 	num5: autoDraw = False
714.6492 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED05_STEP00.png'
714.6492 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED05_STEP01.png'
714.6492 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED05_STEP02.png'
714.6492 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED05_STEP03.png'
714.6492 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED05_STEP04.png'
714.6492 	EXP 	im_1: pos = array([-0.35, -0.15])
714.6492 	EXP 	im_2: pos = array([ 0.  , -0.15])
714.6492 	EXP 	im_3: pos = array([-0.7 , -0.15])
714.6492 	EXP 	im_4: pos = array([ 0.35, -0.15])
714.6492 	EXP 	im_5: pos = array([ 0.7 , -0.15])
714.6492 	EXP 	im_1: autoDraw = True
714.6492 	EXP 	im_2: autoDraw = True
714.6492 	EXP 	im_3: autoDraw = True
714.6492 	EXP 	im_4: autoDraw = True
714.6492 	EXP 	im_5: autoDraw = True
714.6492 	EXP 	frame1: autoDraw = True
714.6492 	EXP 	frame2: autoDraw = True
714.6492 	EXP 	frame3: autoDraw = True
714.6492 	EXP 	frame4: autoDraw = True
714.6492 	EXP 	frame5: autoDraw = True
714.6492 	EXP 	f1_text: autoDraw = True
714.6492 	EXP 	f5_text: autoDraw = True
714.6492 	EXP 	num1: autoDraw = True
714.6492 	EXP 	num2: autoDraw = True
714.6492 	EXP 	num3: autoDraw = True
714.6492 	EXP 	num4: autoDraw = True
714.6492 	EXP 	num5: autoDraw = True
717.5605 	DATA 	Keypress: num_3
717.5682 	EXP 	im_2: pos = array([-0.7 ,  0.15])
717.5682 	EXP 	im_2: autoDraw = True
718.0645 	DATA 	Keypress: num_1
718.0686 	EXP 	im_3: pos = array([-0.35,  0.15])
718.0686 	EXP 	im_3: autoDraw = True
718.2325 	DATA 	Keypress: num_2
718.2521 	EXP 	im_1: pos = array([0.  , 0.15])
718.2521 	EXP 	im_1: autoDraw = True
720.1285 	DATA 	Keypress: num_4
720.1370 	EXP 	im_4: pos = array([0.35, 0.15])
720.1370 	EXP 	im_4: autoDraw = True
720.2485 	DATA 	Keypress: num_5
720.2537 	EXP 	im_5: pos = array([0.7 , 0.15])
720.2537 	EXP 	im_5: autoDraw = True
721.2885 	DATA 	Keypress: space
721.2891 	EXP 	New trial (rep=0, index=60): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED07_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED07_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED07_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED07_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED07_STEP04.png')])
721.3046 	EXP 	im_1: autoDraw = False
721.3046 	EXP 	im_2: autoDraw = False
721.3046 	EXP 	im_3: autoDraw = False
721.3046 	EXP 	im_4: autoDraw = False
721.3046 	EXP 	im_5: autoDraw = False
721.3046 	EXP 	frame1: autoDraw = False
721.3046 	EXP 	frame2: autoDraw = False
721.3046 	EXP 	frame3: autoDraw = False
721.3046 	EXP 	frame4: autoDraw = False
721.3046 	EXP 	frame5: autoDraw = False
721.3046 	EXP 	f1_text: autoDraw = False
721.3046 	EXP 	f5_text: autoDraw = False
721.3046 	EXP 	num1: autoDraw = False
721.3046 	EXP 	num2: autoDraw = False
721.3046 	EXP 	num3: autoDraw = False
721.3046 	EXP 	num4: autoDraw = False
721.3046 	EXP 	num5: autoDraw = False
721.3046 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED07_STEP00.png'
721.3046 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED07_STEP01.png'
721.3046 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED07_STEP02.png'
721.3046 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED07_STEP03.png'
721.3046 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED07_STEP04.png'
721.3046 	EXP 	im_1: pos = array([ 0.  , -0.15])
721.3046 	EXP 	im_2: pos = array([-0.7 , -0.15])
721.3046 	EXP 	im_3: pos = array([ 0.7 , -0.15])
721.3046 	EXP 	im_4: pos = array([ 0.35, -0.15])
721.3046 	EXP 	im_5: pos = array([-0.35, -0.15])
721.3046 	EXP 	im_1: autoDraw = True
721.3046 	EXP 	im_2: autoDraw = True
721.3046 	EXP 	im_3: autoDraw = True
721.3046 	EXP 	im_4: autoDraw = True
721.3046 	EXP 	im_5: autoDraw = True
721.3046 	EXP 	frame1: autoDraw = True
721.3046 	EXP 	frame2: autoDraw = True
721.3046 	EXP 	frame3: autoDraw = True
721.3046 	EXP 	frame4: autoDraw = True
721.3046 	EXP 	frame5: autoDraw = True
721.3046 	EXP 	f1_text: autoDraw = True
721.3046 	EXP 	f5_text: autoDraw = True
721.3046 	EXP 	num1: autoDraw = True
721.3046 	EXP 	num2: autoDraw = True
721.3046 	EXP 	num3: autoDraw = True
721.3046 	EXP 	num4: autoDraw = True
721.3046 	EXP 	num5: autoDraw = True
726.1445 	DATA 	Keypress: num_3
726.1585 	EXP 	im_1: pos = array([-0.7 ,  0.15])
726.1585 	EXP 	im_1: autoDraw = True
726.6565 	DATA 	Keypress: num_1
726.6756 	EXP 	im_2: pos = array([-0.35,  0.15])
726.6756 	EXP 	im_2: autoDraw = True
727.4965 	DATA 	Keypress: num_5
727.5096 	EXP 	im_3: pos = array([0.  , 0.15])
727.5096 	EXP 	im_3: autoDraw = True
729.4965 	DATA 	Keypress: num_4
729.5112 	EXP 	im_4: pos = array([0.35, 0.15])
729.5112 	EXP 	im_4: autoDraw = True
729.9524 	DATA 	Keypress: num_2
729.9616 	EXP 	im_5: pos = array([0.7 , 0.15])
729.9616 	EXP 	im_5: autoDraw = True
730.5525 	DATA 	Keypress: space
730.5530 	EXP 	New trial (rep=0, index=61): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED05_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED05_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED05_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED05_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED05_STEP04.png')])
730.5788 	EXP 	im_1: autoDraw = False
730.5788 	EXP 	im_2: autoDraw = False
730.5788 	EXP 	im_3: autoDraw = False
730.5788 	EXP 	im_4: autoDraw = False
730.5788 	EXP 	im_5: autoDraw = False
730.5788 	EXP 	frame1: autoDraw = False
730.5788 	EXP 	frame2: autoDraw = False
730.5788 	EXP 	frame3: autoDraw = False
730.5788 	EXP 	frame4: autoDraw = False
730.5788 	EXP 	frame5: autoDraw = False
730.5788 	EXP 	f1_text: autoDraw = False
730.5788 	EXP 	f5_text: autoDraw = False
730.5788 	EXP 	num1: autoDraw = False
730.5788 	EXP 	num2: autoDraw = False
730.5788 	EXP 	num3: autoDraw = False
730.5788 	EXP 	num4: autoDraw = False
730.5788 	EXP 	num5: autoDraw = False
730.5788 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED05_STEP00.png'
730.5788 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED05_STEP01.png'
730.5788 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED05_STEP02.png'
730.5788 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED05_STEP03.png'
730.5788 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED05_STEP04.png'
730.5788 	EXP 	im_1: pos = array([ 0.7 , -0.15])
730.5788 	EXP 	im_2: pos = array([ 0.35, -0.15])
730.5788 	EXP 	im_3: pos = array([ 0.  , -0.15])
730.5788 	EXP 	im_4: pos = array([-0.35, -0.15])
730.5788 	EXP 	im_5: pos = array([-0.7 , -0.15])
730.5788 	EXP 	im_1: autoDraw = True
730.5788 	EXP 	im_2: autoDraw = True
730.5788 	EXP 	im_3: autoDraw = True
730.5788 	EXP 	im_4: autoDraw = True
730.5788 	EXP 	im_5: autoDraw = True
730.5788 	EXP 	frame1: autoDraw = True
730.5788 	EXP 	frame2: autoDraw = True
730.5788 	EXP 	frame3: autoDraw = True
730.5788 	EXP 	frame4: autoDraw = True
730.5788 	EXP 	frame5: autoDraw = True
730.5788 	EXP 	f1_text: autoDraw = True
730.5788 	EXP 	f5_text: autoDraw = True
730.5788 	EXP 	num1: autoDraw = True
730.5788 	EXP 	num2: autoDraw = True
730.5788 	EXP 	num3: autoDraw = True
730.5788 	EXP 	num4: autoDraw = True
730.5788 	EXP 	num5: autoDraw = True
734.4486 	DATA 	Keypress: num_2
734.4652 	EXP 	im_4: pos = array([-0.7 ,  0.15])
734.4652 	EXP 	im_4: autoDraw = True
734.8805 	DATA 	Keypress: num_3
734.8989 	EXP 	im_3: pos = array([-0.35,  0.15])
734.8989 	EXP 	im_3: autoDraw = True
736.2645 	DATA 	Keypress: num_4
736.2834 	EXP 	im_2: pos = array([0.  , 0.15])
736.2834 	EXP 	im_2: autoDraw = True
737.8805 	DATA 	Keypress: num_5
737.9013 	EXP 	im_1: pos = array([0.35, 0.15])
737.9013 	EXP 	im_1: autoDraw = True
738.7925 	DATA 	Keypress: num_1
738.8021 	EXP 	im_5: pos = array([0.7 , 0.15])
738.8021 	EXP 	im_5: autoDraw = True
739.7205 	DATA 	Keypress: space
739.7210 	EXP 	New trial (rep=0, index=62): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED00_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED00_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED00_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED00_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED00_STEP04.png')])
739.7361 	EXP 	im_1: autoDraw = False
739.7361 	EXP 	im_2: autoDraw = False
739.7361 	EXP 	im_3: autoDraw = False
739.7361 	EXP 	im_4: autoDraw = False
739.7361 	EXP 	im_5: autoDraw = False
739.7361 	EXP 	frame1: autoDraw = False
739.7361 	EXP 	frame2: autoDraw = False
739.7361 	EXP 	frame3: autoDraw = False
739.7361 	EXP 	frame4: autoDraw = False
739.7361 	EXP 	frame5: autoDraw = False
739.7361 	EXP 	f1_text: autoDraw = False
739.7361 	EXP 	f5_text: autoDraw = False
739.7361 	EXP 	num1: autoDraw = False
739.7361 	EXP 	num2: autoDraw = False
739.7361 	EXP 	num3: autoDraw = False
739.7361 	EXP 	num4: autoDraw = False
739.7361 	EXP 	num5: autoDraw = False
739.7361 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED00_STEP00.png'
739.7361 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED00_STEP01.png'
739.7361 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED00_STEP02.png'
739.7361 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED00_STEP03.png'
739.7361 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED00_STEP04.png'
739.7361 	EXP 	im_1: pos = array([-0.7 , -0.15])
739.7361 	EXP 	im_2: pos = array([-0.35, -0.15])
739.7361 	EXP 	im_3: pos = array([ 0.7 , -0.15])
739.7361 	EXP 	im_4: pos = array([ 0.  , -0.15])
739.7361 	EXP 	im_5: pos = array([ 0.35, -0.15])
739.7361 	EXP 	im_1: autoDraw = True
739.7361 	EXP 	im_2: autoDraw = True
739.7361 	EXP 	im_3: autoDraw = True
739.7361 	EXP 	im_4: autoDraw = True
739.7361 	EXP 	im_5: autoDraw = True
739.7361 	EXP 	frame1: autoDraw = True
739.7361 	EXP 	frame2: autoDraw = True
739.7361 	EXP 	frame3: autoDraw = True
739.7361 	EXP 	frame4: autoDraw = True
739.7361 	EXP 	frame5: autoDraw = True
739.7361 	EXP 	f1_text: autoDraw = True
739.7361 	EXP 	f5_text: autoDraw = True
739.7361 	EXP 	num1: autoDraw = True
739.7361 	EXP 	num2: autoDraw = True
739.7361 	EXP 	num3: autoDraw = True
739.7361 	EXP 	num4: autoDraw = True
739.7361 	EXP 	num5: autoDraw = True
742.8325 	DATA 	Keypress: num_2
742.8387 	EXP 	im_2: pos = array([-0.7 ,  0.15])
742.8387 	EXP 	im_2: autoDraw = True
743.3765 	DATA 	Keypress: num_1
743.3891 	EXP 	im_1: pos = array([-0.35,  0.15])
743.3891 	EXP 	im_1: autoDraw = True
744.6885 	DATA 	Keypress: num_5
744.7068 	EXP 	im_3: pos = array([0.  , 0.15])
744.7068 	EXP 	im_3: autoDraw = True
746.7765 	DATA 	Keypress: num_3
746.7919 	EXP 	im_4: pos = array([0.35, 0.15])
746.7919 	EXP 	im_4: autoDraw = True
747.2565 	DATA 	Keypress: num_4
747.2756 	EXP 	im_5: pos = array([0.7 , 0.15])
747.2756 	EXP 	im_5: autoDraw = True
747.9765 	DATA 	Keypress: space
